nohup: ignoring input
[2023-06-13 09:43:23,421][    INFO] {'backbone': 'resnet50',
 'batch_size': 8,
 'conf_thresh': 0.95,
 'config': '/root/UniMatch/configs/pascal.yaml',
 'criterion': {'kwargs': {'ignore_index': 255}, 'name': 'CELoss'},
 'crop_size': 321,
 'cutoff_param': 0.95,
 'data_root': '/root/UniMatch/dataset/VOC2012',
 'dataset': 'pascal',
 'dilations': [6, 12, 18],
 'epochs': 80,
 'labeled_id_path': '/root/UniMatch/splits/pascal/1_4/labeled.txt',
 'local_rank': 0,
 'lr': 0.001,
 'lr_multi': 10.0,
 'model': 'deeplabv3plus',
 'nclass': 21,
 'ngpus': 1,
 'port': None,
 'replace_stride_with_dilation': [False, False, True],
 'save_path': '/root/UniMatch/exp/flexmatch/unimatch/r50/1_4',
 'temperature_param': 0.5,
 'unlabeled_id_path': '/root/UniMatch/splits/pascal/1_4/unlabeled.txt'}

[2023-06-13 09:43:23,991][    INFO] Total params: 40.5M

[2023-06-13 09:48:14,976][    INFO] Iters: 815, Total loss: 0.526, Loss x: 0.768, Loss s: 0.284, Mask ratio: 0.382
[2023-06-13 09:48:16,684][    INFO] Iters: 820, Total loss: 0.525, Loss x: 0.767, Loss s: 0.284, Mask ratio: 0.382
[2023-06-13 09:48:18,397][    INFO] Iters: 825, Total loss: 0.525, Loss x: 0.766, Loss s: 0.284, Mask ratio: 0.382
[2023-06-13 09:48:20,116][    INFO] Iters: 830, Total loss: 0.524, Loss x: 0.765, Loss s: 0.283, Mask ratio: 0.382
[2023-06-13 09:48:21,842][    INFO] Iters: 835, Total loss: 0.524, Loss x: 0.763, Loss s: 0.284, Mask ratio: 0.383
[2023-06-13 09:48:23,548][    INFO] Iters: 840, Total loss: 0.523, Loss x: 0.763, Loss s: 0.284, Mask ratio: 0.383
[2023-06-13 09:48:25,262][    INFO] Iters: 845, Total loss: 0.523, Loss x: 0.761, Loss s: 0.284, Mask ratio: 0.383
[2023-06-13 09:48:26,983][    INFO] Iters: 850, Total loss: 0.522, Loss x: 0.761, Loss s: 0.284, Mask ratio: 0.384
[2023-06-13 09:48:28,695][    INFO] Iters: 855, Total loss: 0.522, Loss x: 0.760, Loss s: 0.284, Mask ratio: 0.384
[2023-06-13 09:48:30,399][    INFO] Iters: 860, Total loss: 0.521, Loss x: 0.758, Loss s: 0.284, Mask ratio: 0.384
[2023-06-13 09:48:32,110][    INFO] Iters: 865, Total loss: 0.520, Loss x: 0.757, Loss s: 0.284, Mask ratio: 0.385
[2023-06-13 09:48:33,824][    INFO] Iters: 870, Total loss: 0.520, Loss x: 0.756, Loss s: 0.284, Mask ratio: 0.385
[2023-06-13 09:48:35,545][    INFO] Iters: 875, Total loss: 0.520, Loss x: 0.755, Loss s: 0.284, Mask ratio: 0.386
[2023-06-13 09:48:37,265][    INFO] Iters: 880, Total loss: 0.519, Loss x: 0.754, Loss s: 0.284, Mask ratio: 0.386
[2023-06-13 09:48:38,974][    INFO] Iters: 885, Total loss: 0.518, Loss x: 0.752, Loss s: 0.284, Mask ratio: 0.387
[2023-06-13 09:48:40,692][    INFO] Iters: 890, Total loss: 0.518, Loss x: 0.751, Loss s: 0.284, Mask ratio: 0.388
[2023-06-13 09:48:42,406][    INFO] Iters: 895, Total loss: 0.517, Loss x: 0.752, Loss s: 0.283, Mask ratio: 0.388
[2023-06-13 09:48:44,120][    INFO] Iters: 900, Total loss: 0.517, Loss x: 0.750, Loss s: 0.283, Mask ratio: 0.388
[2023-06-13 09:48:45,834][    INFO] Iters: 905, Total loss: 0.516, Loss x: 0.749, Loss  s: 0.284, Mask ratio: 0.389
[2023-06-13 09:48:47,557][    INFO] Iters: 910, Total loss: 0.516, Loss x: 0.748, Loss s: 0.284, Mask ratio: 0.389
[2023-06-13 09:48:49,276][    INFO] Iters: 915, Total loss: 0.515, Loss x: 0.746, Loss s: 0.284, Mask ratio: 0.389
[2023-06-13 09:48:50,989][    INFO] Iters: 920, Total loss: 0.515, Loss x: 0.746, Loss s: 0.284, Mask ratio: 0.389
[2023-06-13 09:48:52,699][    INFO] Iters: 925, Total loss: 0.514, Loss x: 0.745, Loss s: 0.284, Mask ratio: 0.389
[2023-06-13 09:48:54,406][    INFO] Iters: 930, Total loss: 0.513, Loss x: 0.743, Loss s: 0.284, Mask ratio: 0.390
[2023-06-13 09:48:56,116][    INFO] Iters: 935, Total loss: 0.513, Loss x: 0.742, Loss s: 0.284, Mask ratio: 0.390
[2023-06-13 09:48:57,838][    INFO] Iters: 940, Total loss: 0.512, Loss x: 0.740, Loss s: 0.284, Mask ratio: 0.390
[2023-06-13 09:48:59,548][    INFO] Iters: 945, Total loss: 0.511, Loss x: 0.739, Loss s: 0.284, Mask ratio: 0.391
[2023-06-13 09:49:01,253][    INFO] Iters: 950, Total loss: 0.511, Loss x: 0.738, Loss s: 0.283, Mask ratio: 0.391
[2023-06-13 09:49:02,959][    INFO] Iters: 955, Total loss: 0.511, Loss x: 0.738, Loss s: 0.283, Mask ratio: 0.392
[2023-06-13 09:49:04,670][    INFO] Iters: 960, Total loss: 0.510, Loss x: 0.737, Loss s: 0.283, Mask ratio: 0.392
[2023-06-13 09:49:06,380][    INFO] Iters: 965, Total loss: 0.510, Loss x: 0.736, Loss s: 0.283, Mask ratio: 0.393
[2023-06-13 09:49:08,097][    INFO] Iters: 970, Total loss: 0.509, Loss x: 0.735, Loss s: 0.283, Mask ratio: 0.393
[2023-06-13 09:49:09,813][    INFO] Iters: 975, Total loss: 0.508, Loss x: 0.734, Loss s: 0.283, Mask ratio: 0.393
[2023-06-13 09:49:11,524][    INFO] Iters: 980, Total loss: 0.508, Loss x: 0.734, Loss s: 0.283, Mask ratio: 0.393
[2023-06-13 09:49:13,247][    INFO] Iters: 985, Total loss: 0.508, Loss x: 0.733, Loss s: 0.283, Mask ratio: 0.394
[2023-06-13 09:49:14,957][    INFO] Iters: 990, Total loss: 0.507, Loss x: 0.731, Loss s: 0.283, Mask ratio: 0.394
[2023-06-13 09:50:18,921][    INFO] *************************************************************
[2023-06-13 09:50:18,921][    INFO] [0.14136753976345062, 0.8507232069969177, 0.8210469484329224, 0.8756399154663086, 0.775350034236908, 0.7602959275245667, 0.9158715605735779, 0.9374840259552002, 0.949999988079071, 0.6643763184547424, 0.7026214003562927, 0.809711754322052, 0.949999988079071, 0.8437188267707825, 0.8843463063240051, 0.949999988079071, 0.7536234855651855, 0.7727980017662048, 0.7362125515937805, 0.9187613129615784, 0.7043563723564148]
[2023-06-13 09:50:18,921][    INFO] *************************************************************
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 87.34
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 67.75
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 35.12
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 68.27
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 50.31
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 49.22
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 82.35
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 71.45
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 79.53
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 23.08
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 62.86
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 50.96
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 52.75
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 61.09
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 62.34
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 68.28
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 16.20
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 47.26
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.56
[2023-06-13 09:50:18,921][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 72.59
[2023-06-13 09:50:18,922][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 58.10
[2023-06-13 09:50:18,922][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 57.40

[2023-06-13 09:50:19,925][    INFO] ===========> Epoch: 1, LR: 0.00099, Previous best: 57.40
[2023-06-13 09:50:21,108][    INFO] Iters: 0, Total loss: 0.295, Loss x: 0.419, Loss s: 0.170, Mask ratio: 0.555
[2023-06-13 09:50:22,836][    INFO] Iters: 5, Total loss: 0.332, Loss x: 0.422, Loss s: 0.242, Mask ratio: 0.512
[2023-06-13 09:50:24,536][    INFO] Iters: 10, Total loss: 0.325, Loss x: 0.435, Loss s: 0.215, Mask ratio: 0.503
[2023-06-13 09:50:26,258][    INFO] Iters: 15, Total loss: 0.344, Loss x: 0.497, Loss s: 0.192, Mask ratio: 0.518
[2023-06-13 09:50:27,961][    INFO] Iters: 20, Total loss: 0.325, Loss x: 0.456, Loss s: 0.195, Mask ratio: 0.527
[2023-06-13 09:50:29,673][    INFO] Iters: 25, Total loss: 0.325, Loss x: 0.439, Loss s: 0.210, Mask ratio: 0.533
[2023-06-13 09:50:31,395][    INFO] Iters: 30, Total loss: 0.333, Loss x: 0.445, Loss s: 0.221, Mask ratio: 0.539
[2023-06-13 09:50:33,106][    INFO] Iters: 35, Total loss: 0.335, Loss x: 0.437, Loss s: 0.234, Mask ratio: 0.541
[2023-06-13 09:50:34,810][    INFO] Iters: 40, Total loss: 0.339, Loss x: 0.446, Loss s: 0.231, Mask ratio: 0.544
[2023-06-13 09:50:36,522][    INFO] Iters: 45, Total loss: 0.342, Loss x: 0.455, Loss s: 0.229, Mask ratio: 0.545
[2023-06-13 09:50:38,229][    INFO] Iters: 50, Total loss: 0.345, Loss x: 0.458, Loss s: 0.233, Mask ratio: 0.541
[2023-06-13 09:50:39,939][    INFO] Iters: 55, Total loss: 0.351, Loss x: 0.470, Loss s: 0.232, Mask ratio: 0.543
[2023-06-13 09:50:41,643][    INFO] Iters: 60, Total loss: 0.361, Loss x: 0.488, Loss s: 0.235, Mask ratio: 0.538
[2023-06-13 09:50:43,364][    INFO] Iters: 65, Total loss: 0.363, Loss x: 0.494, Loss s: 0.232, Mask ratio: 0.533
[2023-06-13 09:50:45,072][    INFO] Iters: 70, Total loss: 0.362, Loss x: 0.492, Loss s: 0.232, Mask ratio: 0.531
[2023-06-13 09:50:46,784][    INFO] Iters: 75, Total loss: 0.359, Loss x: 0.487, Loss s: 0.231, Mask ratio: 0.525
[2023-06-13 09:50:48,492][    INFO] Iters: 80, Total loss: 0.366, Loss x: 0.503, Loss s: 0.229, Mask ratio: 0.519
[2023-06-13 09:50:50,215][    INFO] Iters: 85, Total loss: 0.364, Loss x: 0.498, Loss s: 0.229, Mask ratio: 0.515
[2023-06-13 09:50:51,916][    INFO] Iters: 90, Total loss: 0.370, Loss x: 0.508, Loss s: 0.232, Mask ratio: 0.511
[2023-06-13 09:50:53,621][    INFO] Iters: 95, Total loss: 0.369, Loss x: 0.509, Loss s: 0.229, Mask ratio: 0.509
[2023-06-13 09:50:55,350][    INFO] Iters: 100, Total loss: 0.367, Loss x: 0.507, Loss s: 0.228, Mask ratio: 0.509
[2023-06-13 09:50:57,062][    INFO] Iters: 105, Total loss: 0.366, Loss x: 0.502, Loss s: 0.229, Mask ratio: 0.509
[2023-06-13 09:50:58,773][    INFO] Iters: 110, Total loss: 0.368, Loss x: 0.504, Loss s: 0.233, Mask ratio: 0.507
[2023-06-13 09:51:00,480][    INFO] Iters: 115, Total loss: 0.367, Loss x: 0.501, Loss s: 0.233, Mask ratio: 0.507
[2023-06-13 09:51:02,186][    INFO] Iters: 120, Total loss: 0.369, Loss x: 0.505, Loss s: 0.232, Mask ratio: 0.507
[2023-06-13 09:51:03,889][    INFO] Iters: 125, Total loss: 0.370, Loss x: 0.508, Loss s: 0.232, Mask ratio: 0.510
[2023-06-13 09:51:05,605][    INFO] Iters: 130, Total loss: 0.371, Loss x: 0.508, Loss s: 0.233, Mask ratio: 0.509
[2023-06-13 09:51:07,316][    INFO] Iters: 135, Total loss: 0.371, Loss x: 0.511, Loss s: 0.231, Mask ratio: 0.510
[2023-06-13 09:51:09,030][    INFO] Iters: 140, Total loss: 0.370, Loss x: 0.511, Loss s: 0.230, Mask ratio: 0.509
[2023-06-13 09:51:10,738][    INFO] Iters: 145, Total loss: 0.370, Loss x: 0.510, Loss s: 0.230, Mask ratio: 0.510
[2023-06-13 09:51:12,462][    INFO] Iters: 150, Total loss: 0.367, Loss x: 0.505, Loss s: 0.229, Mask ratio: 0.510
[2023-06-13 09:51:14,181][    INFO] Iters: 155, Total loss: 0.366, Loss x: 0.504, Loss s: 0.229, Mask ratio: 0.511
[2023-06-13 09:51:15,898][    INFO] Iters: 160, Total loss: 0.368, Loss x: 0.507, Loss s: 0.229, Mask ratio: 0.512
[2023-06-13 09:51:17,617][    INFO] Iters: 165, Total loss: 0.368, Loss x: 0.505, Loss s: 0.230, Mask ratio: 0.512
[2023-06-13 09:51:19,332][    INFO] Iters: 170, Total loss: 0.366, Loss x: 0.502, Loss s: 0.230, Mask ratio: 0.512
[2023-06-13 09:51:21,042][    INFO] Iters: 175, Total loss: 0.367, Loss x: 0.504, Loss s: 0.230, Mask ratio: 0.512
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [2023-06-13 09:59:40,921][    INFO] Iters: 555, Total loss: 0.316, Loss x: 0.399, Loss s: 0.234, Mask ratio: 0.562
